Date : 2023-01-20 00:05:35
Directory : /Users/erikmattheis/Dropbox/articl/review/frontend/src
Total : 70 files,  7236 codes, 694 comments, 1110 blanks, all 9040 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         49 |      5,992 |        407 |        763 |      7,162 |
| JavaScript |         17 |      1,123 |        123 |        284 |      1,530 |
| SCSS       |          4 |        121 |        164 |         63 |        348 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         70 |      7,236 |        694 |      1,110 |      9,040 |
| . (Files)                                                                                           |          3 |        458 |        105 |         94 |        657 |
| assets                                                                                              |          4 |        121 |        164 |         63 |        348 |
| components                                                                                          |         31 |      3,701 |        407 |        419 |      4,527 |
| components/layout                                                                                   |         22 |      1,918 |          0 |        277 |      2,195 |
| components/ui                                                                                       |          9 |      1,783 |        407 |        142 |      2,332 |
| pages                                                                                               |         17 |      2,032 |          0 |        293 |      2,325 |
| pages (Files)                                                                                       |          7 |        578 |          0 |         77 |        655 |
| pages/articls                                                                                       |          3 |        398 |          0 |         50 |        448 |
| pages/categories                                                                                    |          3 |        325 |          0 |         57 |        382 |
| pages/notes                                                                                         |          2 |        191 |          0 |         27 |        218 |
| pages/resource                                                                                      |          1 |        150 |          0 |         22 |        172 |
| pages/users                                                                                         |          1 |        390 |          0 |         60 |        450 |
| services                                                                                            |          7 |        420 |         18 |        137 |        575 |
| store                                                                                               |          8 |        504 |          0 |        104 |        608 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/App.vue                                      | Vue        |        259 |          0 |         51 |        310 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/assets/_placeholder.scss                     | SCSS       |         39 |        163 |         46 |        248 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/assets/_variables.scss                       | SCSS       |          2 |          0 |          2 |          4 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/assets/maxwidth.scss                         | SCSS       |         12 |          0 |          1 |         13 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/assets/styles-override.scss                  | SCSS       |         68 |          1 |         14 |         83 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/AdminActionsNote.vue       | Vue        |         33 |          0 |          5 |         38 |
